anyio==3.5.0; python_version >= "3.6" and python_full_version >= "3.6.2"
asgiref==3.5.0; python_version >= "3.7"
asn1crypto==1.4.0; python_version >= "3.7" and python_version < "4.0"
certifi==2021.10.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
cffi==1.15.0; python_version >= "3.7" and python_version < "4.0"
charset-normalizer==2.0.10; python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4.0"
click==8.0.4; python_version >= "3.7"
coincurve==13.0.0; python_version >= "3.7" and python_version < "4.0"
colorama==0.4.4; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0")
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
cytoolz==0.11.2; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4.0" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7" and implementation_name == "cpython")
eth-hash==0.3.2; python_version >= "3.5" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4.0" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7")
eth-keyfile==0.5.1; python_version >= "3.7" and python_version < "4.0"
eth-keys==0.3.4; python_version >= "3.7" and python_version < "4.0"
eth-typing==2.3.0; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4.0" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7")
eth-utils==1.10.0; python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4.0" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7"
fastapi==0.73.0; python_full_version >= "3.6.1"
h11==0.12.0; python_version >= "3.7"
httpcore==0.14.7; python_version >= "3.6"
httpx==0.22.0; python_version >= "3.6"
iconsdk==2.0.0; python_version >= "3.7" and python_version < "4.0"
idna==3.3; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
jinja2==3.1.2; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
multipledispatch==0.6.0; python_version >= "3.7" and python_version < "4.0"
pillow==9.0.1; python_version >= "3.7"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
pycryptodome==3.13.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
pydantic==1.9.0; python_full_version >= "3.6.1"
pygments==2.11.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.5"
python-dotenv==0.19.2; python_version >= "3.5"
requests-mock==1.8.0; python_version >= "3.7" and python_version < "4.0"
requests==2.27.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
rfc3986==1.5.0; python_version >= "3.6"
rich==11.0.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0"
sniffio==1.2.0; python_version >= "3.6" and python_full_version >= "3.6.2"
starlette==0.17.1; python_version >= "3.6" and python_full_version >= "3.6.1"
toolz==0.11.2; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4.0" and implementation_name == "pypy" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7" and implementation_name == "pypy")
typing-extensions==4.0.1; python_version >= "3.6" and python_full_version >= "3.6.1"
urllib3==1.26.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
uvicorn==0.17.5; python_version >= "3.7"
